You supplied 4 command line arguments.
They are: /u/data/qwofford/scripts/lslext/impulse/rms/dataLinks/056952_000117775 /u/data/qwofford/figures/rmsIteratorOutput/056952_000117775.png 15 778352

You asked for more data than are available. Max frames: 11675283. You asked for 11675280 frames.
You supplied 4 command line arguments.
They are: /u/data/qwofford/scripts/lslext/impulse/rms/dataLinks/056952_000117775 /u/data/qwofford/figures/rmsIteratorOutput/056952_000117775.png 15 778352

Init complete.
Processing 778352 chunks of 15 frames each.
Beginning compute method
T2:P1 isn't a good place to start.
Seeking to T1:P0
You supplied 4 command line arguments.
They are: /u/data/qwofford/scripts/lslext/impulse/rms/dataLinks/056952_000117775 /u/data/qwofford/figures/rmsIteratorOutput/056952_000117775.png 15 778352

Init complete.
Processing 778352 chunks of 15 frames each.
Beginning compute method
T2:P1 isn't a good place to start.
Seeking to T1:P0
Working on chunk #50
Working on chunk #100
Working on chunk #150
Working on chunk #200
Working on chunk #250
Working on chunk #300
Working on chunk #350
Working on chunk #400
Working on chunk #450
Working on chunk #500
Working on chunk #550
Working on chunk #600
Working on chunk #650
Working on chunk #700
Working on chunk #750
Working on chunk #800
Working on chunk #850
Working on chunk #900
Working on chunk #950
Working on chunk #1000
Working on chunk #1050
Working on chunk #1100
Working on chunk #1150
Working on chunk #1200
Working on chunk #1250
Working on chunk #1300
Working on chunk #1350
Working on chunk #1400
Working on chunk #1450
Working on chunk #1500
Working on chunk #1550
Working on chunk #1600
Working on chunk #1650
Working on chunk #1700
Working on chunk #1750
Working on chunk #1800
Working on chunk #1850
Working on chunk #1900
Working on chunk #1950
Working on chunk #2000
Working on chunk #2050
Working on chunk #2100
Working on chunk #2150
Working on chunk #2200
Working on chunk #2250
Working on chunk #2300
Working on chunk #2350
Working on chunk #2400
Working on chunk #2450
Working on chunk #2500
Working on chunk #2550
Working on chunk #2600
Working on chunk #2650
Working on chunk #2700
Working on chunk #2750
Working on chunk #2800
Working on chunk #2850
Working on chunk #2900
Working on chunk #2950
Working on chunk #3000
Working on chunk #3050
Working on chunk #3100
Working on chunk #3150
Working on chunk #3200
Working on chunk #3250
Working on chunk #3300
Working on chunk #3350
Working on chunk #3400
Working on chunk #3450
Working on chunk #3500
Working on chunk #3550
Working on chunk #3600
Working on chunk #3650
Working on chunk #3700
Working on chunk #3750
Working on chunk #3800
Working on chunk #3850
Working on chunk #3900
Working on chunk #3950
Working on chunk #4000
Working on chunk #4050
Working on chunk #4100
Working on chunk #4150
Working on chunk #4200
Working on chunk #4250
Working on chunk #4300
Working on chunk #4350
Working on chunk #4400
Working on chunk #4450
Working on chunk #4500
Working on chunk #4550
Working on chunk #4600
Working on chunk #4650
Working on chunk #4700
Working on chunk #4750
Working on chunk #4800
Working on chunk #4850
Working on chunk #4900
Working on chunk #4950
Working on chunk #5000
Working on chunk #5050
Working on chunk #5100
Working on chunk #5150
Working on chunk #5200
Working on chunk #5250
Working on chunk #5300
Working on chunk #5350
Working on chunk #5400
Working on chunk #5450
Working on chunk #5500
Working on chunk #5550
Working on chunk #5600
Working on chunk #5650
Working on chunk #5700
Working on chunk #5750
Working on chunk #5800
Working on chunk #5850
Working on chunk #5900
Working on chunk #5950
Working on chunk #6000
Working on chunk #6050
Working on chunk #6100
Working on chunk #6150
Working on chunk #6200
Working on chunk #6250
Working on chunk #6300
Working on chunk #6350
Working on chunk #6400
Working on chunk #6450
Working on chunk #6500
Working on chunk #6550
Working on chunk #6600
Working on chunk #6650
Working on chunk #6700
Working on chunk #6750
Working on chunk #6800
Working on chunk #6850
Working on chunk #6900
Working on chunk #6950
Working on chunk #7000
Working on chunk #7050
Working on chunk #7100
Working on chunk #7150
Working on chunk #7200
